"TF"	"Target"	"F_avg"	"F_sd"	"F_corrected"	"Regulation_direct"	"PS"	"PS_corrected"	"kd (units.mol/units.L)"
"araC"	"araD"  	0.35	0.00	NaN	-2	8	5	0.0000000000002
"araC"	"araA"  	0.70	0.04	NaN	-2	8	5	0.0000000000002
"araC"	"araB"  	0.64	0.10	NaN	-2	8	5	0.0000000000002
"araC"	"araJ"  	0.37	0.14	NaN	1	8	5	0.0000000000002
#"leuO"	"leuO"  	6.16	2.46	NaN	3	13	4	0.000000005689
"leuO"	"bglJ"  	9.73	0.00	NaN	1	13	4	0.000000005689
"leuO"	"bglF"  	0.80	0.10	NaN	1	13	4	0.000000005689
"leuO"	"cas2"  	0.85	0.71	NaN	1	13	4	0.000000005689
"leuO"	"cas1"  	1.72	0.06	NaN	1	13	4	0.000000005689
"leuO"	"casE"  	2.11	0.15	NaN	1	13	4	0.000000005689
"leuO"	"casD"  	2.56	0.06	NaN	1	13	4	0.000000005689
"leuO"	"casC"  	2.43	0.98	NaN	1	13	4	0.000000005689
"leuO"	"casB"  	2.68	0.10	NaN	1	13	4	0.000000005689
"leuO"	"casA"  	3.21	0.94	NaN	1	13	4	0.000000005689
"leuO"	"bglG"  	1.55	0.60	NaN	1	13	4	0.000000005689
"phoB"	"phoB"  	3.52	1.74	NaN	1	33	9	0.000000005689
"phoB"	"phnF"  	3.66	0.96	NaN	1	33	9	0.000000005689
"phoB"	"phoE"  	4.55	0.83	NaN	1	33	9	0.000000005689
"phoB"	"phoA"  	4.90	0.09	NaN	1	33	9	0.000000005689
"phoB"	"ugpQ"  	1.21	0.22	NaN	3	33	9	0.000000005689
"phoB"	"ugpC"  	1.24	0.35	NaN	3	33	9	0.000000005689
"phoB"	"ugpE"  	1.35	0.06	NaN	3	33	9	0.000000005689
"phoB"	"ugpA"  	1.57	0.22	NaN	4	33	9	0.000000005689
"phoB"	"ugpB"  	2.67	0.40	NaN	3	33	9	0.000000005689
"phoB"	"pstB"  	3.56	0.15	NaN	1	33	9	0.000000005689
"phoB"	"pstA"  	3.12	0.50	NaN	1	33	9	0.000000005689
"phoB"	"pstC"  	3.25	1.00	NaN	1	33	9	0.000000005689
"phoB"	"pstS"  	4.47	0.49	NaN	1	33	9	0.000000005689
"phoB"	"phnN"  	2.41	0.23	NaN	1	33	9	0.000000005689
"phoB"	"psiF"  	4.57	1.34	NaN	1	33	9	0.000000005689
"phoB"	"phoR"  	1.70	0.47	NaN	1	33	9	0.000000005689
"phoB"	"phoH"  	2.10	1.79	NaN	1	33	9	0.000000005689
"phoB"	"phoU"  	3.41	0.16	NaN	1	33	9	0.000000005689
"phoB"	"psiE"  	2.80	1.30	NaN	1	33	9	0.000000005689
"phoB"	"phnP"  	0.84	0.43	NaN	1	33	9	0.000000005689
"phoB"	"phnO"  	1.60	0.24	NaN	1	33	9	0.000000005689
"phoB"	"phnM"  	3.38	0.00	NaN	1	33	9	0.000000005689
"phoB"	"phnL"  	3.74	0.00	NaN	1	33	9	0.000000005689
"phoB"	"phnK"  	2.28	0.93	NaN	1	33	9	0.000000005689
"phoB"	"phnJ"  	3.25	0.92	NaN	1	33	9	0.000000005689
"phoB"	"phnI"  	4.06	0.00	NaN	1	33	9	0.000000005689
"phoB"	"phnH"  	3.51	1.30	NaN	1	33	9	0.000000005689
"phoB"	"phnG"  	3.15	1.41	NaN	1	33	9	0.000000005689
"phoB"	"phnE_2"	4.97	1.87	NaN	1	33	9	0.000000005689
"phoB"	"phnE_1"	4.06	1.81	NaN	1	33	9	0.000000005689
"phoB"	"phnD"  	4.98	1.83	NaN	1	33	9	0.000000005689
"phoB"	"phnC"  	5.56	0.00	NaN	1	33	9	0.000000005689
"fur" 	"fecR"  	2.21	0.19	NaN	-1	67	23	0.000000005689
"fur" 	"fecI"  	2.00	0.09	NaN	-1	67	23	0.000000005689
"fur" 	"fhuA"  	0.98	0.35	NaN	-1	67	23	0.000000005689
"fur" 	"fhuC"  	0.70	0.00	NaN	-1	67	23	0.000000005689
"fur" 	"fhuD"  	0.60	0.00	NaN	-1	67	23	0.000000005689
"fur" 	"fhuB"  	0.27	0.05	NaN	-1	67	23	0.000000005689
"fur" 	"entD"  	1.80	0.59	NaN	-1	67	23	0.000000005689
"fur" 	"fepA"  	2.61	0.82	NaN	-1	67	23	0.000000005689
"fur" 	"fes"   	2.61	0.28	NaN	-1	67	23	0.000000005689
"fur" 	"entF"  	2.94	0.24	NaN	-1	67	23	0.000000005689
"fur" 	"fepC"  	1.06	0.20	NaN	-1	67	23	0.000000005689
"fur" 	"fepG"  	0.65	0.16	NaN	-1	67	23	0.000000005689
"fur" 	"fepD"  	0.79	0.18	NaN	-1	67	23	0.000000005689
"fur" 	"entS"  	1.09	0.15	NaN	-2	67	23	0.000000005689
"fur" 	"fepB"  	1.39	0.02	NaN	-1	67	23	0.000000005689
"fur" 	"entC"  	2.63	0.59	NaN	-1	67	23	0.000000005689
"fur" 	"entE"  	2.99	0.52	NaN	-1	67	23	0.000000005689
"fur" 	"entB"  	2.88	0.31	NaN	-1	67	23	0.000000005689
"fur" 	"entA"  	2.73	0.25	NaN	-1	67	23	0.000000005689
"fur" 	"gpmA"  	1.56	0.26	NaN	-1	67	23	0.000000005689
"fur" 	"oppA"  	1.42	0.00	NaN	-1	67	23	0.000000005689
"fur" 	"oppB"  	0.62	0.00	NaN	-1	67	23	0.000000005689
"fur" 	"oppC"  	0.59	0.00	NaN	-1	67	23	0.000000005689
"fur" 	"oppD"  	0.90	0.00	NaN	-1	67	23	0.000000005689
"fur" 	"oppF"  	0.70	0.00	NaN	-1	67	23	0.000000005689
"fur" 	"tonB"  	1.31	0.70	NaN	-2	67	23	0.000000005689
"fur" 	"sufE"  	1.65	0.43	NaN	-1	67	23	0.000000005689
"fur" 	"sufS"  	2.12	0.41	NaN	-1	67	23	0.000000005689
"fur" 	"sufC"  	1.93	0.39	NaN	-1	67	23	0.000000005689
"fur" 	"sufB"  	2.07	0.51	NaN	-1	67	23	0.000000005689
"fur" 	"sufA"  	2.48	0.71	NaN	-1	67	23	0.000000005689
"fur" 	"cirA"  	2.73	1.42	NaN	-1	67	23	0.000000005689
"fur" 	"exbD"  	1.31	0.36	NaN	-1	67	23	0.000000005689
"fur" 	"exbB"  	1.53	0.55	NaN	-1	67	23	0.000000005689
"fur" 	"garK"  	0.49	0.11	NaN	-1	67	23	0.000000005689
"fur" 	"garR"  	0.50	0.16	NaN	-1	67	23	0.000000005689
"fur" 	"garL"  	0.32	0.00	NaN	-1	67	23	0.000000005689
"fur" 	"sodA"  	0.36	0.00	NaN	-1	67	23	0.000000005689
"fur" 	"fecE"  	0.43	0.10	NaN	-1	67	23	0.000000005689
"fur" 	"fecD"  	0.79	0.07	NaN	-1	67	23	0.000000005689
"fur" 	"fecC"  	0.56	0.08	NaN	-1	67	23	0.000000005689
"fur" 	"fecB"  	1.20	0.88	NaN	-1	67	23	0.000000005689
"fur" 	"fecA"  	1.67	0.88	NaN	-1	67	23	0.000000005689
"fur" 	"fhuF"  	1.49	0.52	NaN	-1	67	23	0.000000005689
"fur" 	"fepE"  	1.52	0.00	NaN	-1	67	23	0.000000005689
"fur" 	"entH"  	2.78	0.26	NaN	-1	67	23	0.000000005689
"fur" 	"nohA"  	0.06	0.00	NaN	-1	67	23	0.000000005689
"fur" 	"ftnA"  	1.30	0.71	NaN	1	67	23	0.000000005689
"fur" 	"gspO"  	0.38	0.04	NaN	-1	67	23	0.000000005689
"lrp" 	"aidB"  	0.41	0.02	NaN	-1	51	23	0.0000000015
"lrp" 	"ilvI"  	1.12	0.02	NaN	2	51	23	0.0000000015
"lrp" 	"ilvH"  	1.18	0.04	NaN	2	51	23	0.0000000015
"lrp" 	"oppA"  	1.04	0.01	NaN	-1	51	23	0.0000000015
"lrp" 	"oppB"  	0.52	0.01	NaN	-1	51	23	0.0000000015
"lrp" 	"oppC"  	0.44	0.00	NaN	-1	51	23	0.0000000015
"lrp" 	"serA"  	0.80	0.03	NaN	2	51	23	0.0000000015
"lrp" 	"livJ"  	2.70	0.03	NaN	-1	51	23	0.0000000015
"lrp" 	"tdh"   	1.35	0.01	NaN	1	51	23	0.0000000015
