"process"	"stoichiometry"	"id"	"dir"	"forward rate"	"reverse rate"
"equilibrium"	[{"type": "proteincomplex", "coeff": -1.0, "molecule": "PC00004", "location": "c", "form": "mature"}, {"type": "metabolite", "coeff": -1.0, "molecule": "CAMP", "location": "c", "form": "mature"}, {"type": "proteincomplex", "coeff": 1.0, "molecule": "CPLX0-226", "location": "c", "form": "mature"}]	"CPLX0-226_RXN"	1	1	1.00E-006
"equilibrium"	[{"type": "metabolite", "coeff": -1.0, "molecule": "GLYCEROL", "location": "c", "form": "mature"}, {"type": "proteinmonomers", "coeff": -1.0, "molecule": "PD03576", "location": "c", "form": "mature"}, {"type": "proteincomplex", "coeff": 1.0, "molecule": "CPLX0-8057", "location": "c", "form": "mature"}]	"CPLX0-8057_RXN"	1	1	1.00E-006
"equilibrium"	[{"type": "metabolite", "coeff": -1.0, "molecule": "GLYCEROL-3P", "location": "c", "form": "mature"}, {"type": "proteinmonomers", "coeff": -1.0, "molecule": "PD03576", "location": "c", "form": "mature"}, {"type": "proteincomplex", "coeff": 1.0, "molecule": "MONOMER-54", "location": "c", "form": "mature"}]	"MONOMER-54_RXN"	1	1	1.00E-006
"equilibrium"	[{"type": "proteinmonomers", "coeff": -1.0, "molecule": "EG11212-MONOMER", "location": "c", "form": "mature"}, {"type": "metabolite", "coeff": -1.0, "molecule": "NITRIC-OXIDE", "location": "c", "form": "mature"}, {"type": "proteincomplex", "coeff": 1.0, "molecule": "CPLX0-7751", "location": "c", "form": "mature"}]	"CPLX0-7751_RXN"	1	1	1.00E-006
"equilibrium"	[{"type": "proteincomplex", "coeff": -1.0, "molecule": "CPLX0-7756", "location": "c", "form": "mature"}, {"type": "metabolite", "coeff": -1.0, "molecule": "NITRIC-OXIDE", "location": "c", "form": "mature"}, {"type": "proteincomplex", "coeff": 1.0, "molecule": "CPLX0-8047", "location": "c", "form": "mature"}]	"CPLX0-8047_RXN"	1	1	1.00E-006
"equilibrium"	[{"type": "proteinmonomers", "coeff": -1.0, "molecule": "EG11962-MONOMER", "location": "c", "form": "mature"}, {"type": "metabolite", "coeff": -1.0, "molecule": "L-LACTATE", "location": "c", "form": "mature"}, {"type": "proteincomplex", "coeff": 1.0, "molecule": "CPLX0-7689", "location": "c", "form": "mature"}]	"CPLX0-7689_RXN"	1	1	1.00E-006
"equilibrium"	[{"type": "metabolite", "coeff": -1.0, "molecule": "ARG", "location": "c", "form": "mature"}, {"type": "proteincomplex", "coeff": -1.0, "molecule": "PC00005", "location": "c", "form": "mature"}, {"type": "proteincomplex", "coeff": 1.0, "molecule": "CPLX0-228", "location": "c", "form": "mature"}]	"CPLX0-228_RXN"	1	1	1.00E-006
"equilibrium"	[{"type": "metabolite", "coeff": -1.0, "molecule": "ARG", "location": "c", "form": "mature"}, {"type": "proteincomplex", "coeff": -1.0, "molecule": "CPLX0-7669", "location": "c", "form": "mature"}, {"type": "proteincomplex", "coeff": 1.0, "molecule": "CPLX0-7671", "location": "c", "form": "mature"}]	"CPLX0-7671_RXN"	1	1	1.00E-006
"equilibrium"	[{"type": "metabolite", "coeff": -1.0, "molecule": "FORMATE", "location": "c", "form": "mature"}, {"type": "proteinmonomers", "coeff": -1.0, "molecule": "PD02936", "location": "c", "form": "mature"}, {"type": "proteincomplex", "coeff": 1.0, "molecule": "MONOMER0-183", "location": "c", "form": "mature"}]	"MONOMER0-183_RXN"	1	1	1.00E-006
"equilibrium"	[{"type": "metabolite", "coeff": -1.0, "molecule": "LYS", "location": "c", "form": "mature"}, {"type": "proteincomplex", "coeff": -1.0, "molecule": "CPLX0-7669", "location": "c", "form": "mature"}, {"type": "proteincomplex", "coeff": 1.0, "molecule": "CPLX0-7670", "location": "c", "form": "mature"}]	"CPLX0-7670_RXN"	1	1	1.00E-006
