"name"	"unmodifiedForm"	"comments"	"mw"	"location"	"reactionId"	"id"
"tRNAmetV"	"RNA0-306"	"Manually curated from Ecocyc."	[-0.0, -0.0, -0.0, 24945.1374, -0.0, -0.0, -0.0, 28.010000000000048, -0.0, -0.0, -0.0]	"c"	["RX_WC_METHIONYL-TRNA-FORMYLTRANSFERASE-RXN1"]	"CHARGED-FMETV-TRNA"
"tRNAmetW"	"metW-tRNA"	"Manually curated from Ecocyc."	[-0.0, -0.0, -0.0, 24945.1374, -0.0, -0.0, -0.0, 28.010000000000048, -0.0, -0.0, -0.0]	"c"	["RX_WC_METHIONYL-TRNA-FORMYLTRANSFERASE-RXN2"]	"CHARGED-FMETW-TRNA"
"tRNAmetY"	"metY-tRNA"	"Manually curated from Ecocyc."	[-0.0, -0.0, -0.0, 24929.1384, -0.0, -0.0, -0.0, 28.010000000000048, -0.0, -0.0, -0.0]	"c"	["RX_WC_METHIONYL-TRNA-FORMYLTRANSFERASE-RXN3"]	"CHARGED-FMETY-TRNA"
"tRNAmetZ"	"metZ-tRNA"	"Manually curated from Ecocyc."	[-0.0, -0.0, -0.0, 24945.1374, -0.0, -0.0, -0.0, 28.010000000000048, -0.0, -0.0, -0.0]	"c"	["RX_WC_METHIONYL-TRNA-FORMYLTRANSFERASE-RXN4"]	"CHARGED-FMETZ-TRNA"
"tRNAileY"	"RNA0-305"	""	[-0.0, -0.0, -0.0, 24573.861, -0.0, -0.0, -0.0, 115.17470000000009, -0.0, -0.0, -0.0]	"c"	["ISOLEUCINE--TRNA-LIGASE-R_3"]	"RNA0-309"
"tRNAasnW"	"RNA0-304"	""	[-0.0, -0.0, -0.0, 24576.8133, -0.0, -0.0, -0.0, 116.11920000000003, -0.0, -0.0, -0.0]	"c"	["ASPARAGINE--TRNA-LIGASE-R_2"]	"RNA0-310"
"tRNAvalZ"	"RNA0-300"	""	[-0.0, -0.0, -0.0, 24626.9327, -0.0, -0.0, -0.0, 101.14789999999999, -0.0, -0.0, -0.0]	"c"	["VALINE--TRNA-LIGASE-R_4"]	"RNA0-311"
"tRNAlysY"	"RNA0-301"	""	[-0.0, -0.0, -0.0, 24521.7734, -0.0, -0.0, -0.0, 131.19750000000005, -0.0, -0.0, -0.0]	"c"	["LYSINE--TRNA-LIGASE-R_3"]	"RNA0-312"
"tRNAlysZ"	"RNA0-302"	""	[-0.0, -0.0, -0.0, 24521.7734, -0.0, -0.0, -0.0, 131.19750000000005, -0.0, -0.0, -0.0]	"c"	["LYSINE--TRNA-LIGASE-R_4"]	"RNA0-313"
"tRNAlysQ"	"RNA0-303"	""	[-0.0, -0.0, -0.0, 24521.7734, -0.0, -0.0, -0.0, 131.19750000000005, -0.0, -0.0, -0.0]	"c"	["LYSINE--TRNA-LIGASE-R_2"]	"RNA0-314"
"tRNAmetW"	"metW-tRNA"	""	[-0.0, -0.0, -0.0, 24945.1374, -0.0, -0.0, -0.0, 133.20790000000005, -0.0, -0.0, -0.0]	"c"	["METHIONINE--TRNA-LIGASE-R_4"]	"RNA0-319"
