"mw"	"location"	"id"
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 71.0785, 0.0, 0.0, 0.0, 0.0]	["n", "j", "w", "c", "e", "m", "o", "p", "l", "i"]	"Polymerized ALA-L"
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 157.1957, 0.0, 0.0, 0.0, 0.0]	["n", "j", "w", "c", "e", "m", "o", "p", "l", "i"]	"Polymerized ARG-L"
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 114.1034, 0.0, 0.0, 0.0, 0.0]	["n", "j", "w", "c", "e", "m", "o", "p", "l", "i"]	"Polymerized ASN-L"
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 114.0796, 0.0, 0.0, 0.0, 0.0]	["n", "j", "w", "c", "e", "m", "o", "p", "l", "i"]	"Polymerized ASP-L"
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 103.1385, 0.0, 0.0, 0.0, 0.0]	["n", "j", "w", "c", "e", "m", "o", "p", "l", "i"]	"Polymerized CYS-L"
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 128.1064, 0.0, 0.0, 0.0, 0.0]	["n", "j", "w", "c", "e", "m", "o", "p", "l", "i"]	"Polymerized GLU-L"
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 128.1302, 0.0, 0.0, 0.0, 0.0]	["n", "j", "w", "c", "e", "m", "o", "p", "l", "i"]	"Polymerized GLN-L"
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 57.0517, 0.0, 0.0, 0.0, 0.0]	["n", "j", "w", "c", "e", "m", "o", "p", "l", "i"]	"Polymerized GLY"
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 137.1413, 0.0, 0.0, 0.0, 0.0]	["n", "j", "w", "c", "e", "m", "o", "p", "l", "i"]	"Polymerized HIS-L"
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 113.1589, 0.0, 0.0, 0.0, 0.0]	["n", "j", "w", "c", "e", "m", "o", "p", "l", "i"]	"Polymerized ILE-L"
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 113.1589, 0.0, 0.0, 0.0, 0.0]	["n", "j", "w", "c", "e", "m", "o", "p", "l", "i"]	"Polymerized LEU-L"
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 129.1817, 0.0, 0.0, 0.0, 0.0]	["n", "j", "w", "c", "e", "m", "o", "p", "l", "i"]	"Polymerized LYS-L"
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 131.1921, 0.0, 0.0, 0.0, 0.0]	["n", "j", "w", "c", "e", "m", "o", "p", "l", "i"]	"Polymerized MET-L"
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 147.1761, 0.0, 0.0, 0.0, 0.0]	["n", "j", "w", "c", "e", "m", "o", "p", "l", "i"]	"Polymerized PHE-L"
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 97.1163, 0.0, 0.0, 0.0, 0.0]	["n", "j", "w", "c", "e", "m", "o", "p", "l", "i"]	"Polymerized PRO-L"
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 87.0775, 0.0, 0.0, 0.0, 0.0]	["n", "j", "w", "c", "e", "m", "o", "p", "l", "i"]	"Polymerized SER-L"
