"TF"	"Target"	"log2 FC mean"	"log2 FC std"	"Regulation_direct"
"araC"	"araD"	-0.35	0	2
"araC"	"araA"	-0.7	0.04	2
"araC"	"araB"	-0.64	0.1	2
"araC"	"araJ"	0.37	0.14	1
"leuO"	"leuO"	6.16	2.46	3
"leuO"	"bglJ"	9.73	0	1
"leuO"	"bglF"	0.8	0.1	1
"leuO"	"cas2"	0.85	0.71	1
"leuO"	"cas1"	1.72	0.06	1
"leuO"	"casE"	2.11	0.15	1
"leuO"	"casD"	2.56	0.06	1
"leuO"	"casC"	2.43	0.98	1
"leuO"	"casB"	2.68	0.1	1
"leuO"	"casA"	3.21	0.94	1
"leuO"	"bglG"	1.55	0.6	1
"phoB"	"phoB"	3.52	1.74	1
"phoB"	"phnF"	3.66	0.96	1
"phoB"	"phoE"	4.55	0.83	1
"phoB"	"phoA"	4.9	0.09	1
"phoB"	"ugpQ"	1.21	0.22	3
"phoB"	"ugpC"	1.24	0.35	3
"phoB"	"ugpE"	1.35	0.06	3
"phoB"	"ugpA"	1.57	0.22	4
"phoB"	"ugpB"	2.67	0.4	3
"phoB"	"pstB"	3.56	0.15	1
"phoB"	"pstA"	3.12	0.5	1
"phoB"	"pstC"	3.25	1	1
"phoB"	"pstS"	4.47	0.49	1
"phoB"	"phnN"	2.41	0.23	1
"phoB"	"psiF"	4.57	1.34	1
"phoB"	"phoR"	1.7	0.47	1
"phoB"	"phoH"	2.1	1.79	1
"phoB"	"phoU"	3.41	0.16	1
"phoB"	"psiE"	2.8	1.3	1
"phoB"	"phnP"	0.84	0.43	1
"phoB"	"phnO"	1.6	0.24	1
"phoB"	"phnM"	3.38	0	1
"phoB"	"phnL"	3.74	0	1
"phoB"	"phnK"	2.28	0.93	1
"phoB"	"phnJ"	3.25	0.92	1
"phoB"	"phnI"	4.06	0	1
"phoB"	"phnH"	3.51	1.3	1
"phoB"	"phnG"	3.15	1.41	1
"phoB"	"phnE_2"	4.97	1.87	1
"phoB"	"phnE_1"	4.06	1.81	1
"phoB"	"phnD"	4.98	1.83	1
"phoB"	"phnC"	5.56	0	1
"fur"	"fecR"	-2.21	0.19	1
"fur"	"fecI"	-2	0.09	1
"fur"	"fhuA"	-0.98	0.35	1
"fur"	"fhuC"	-0.7	0	1
"fur"	"fhuD"	-0.6	0	1
"fur"	"fhuB"	-0.27	0.05	1
"fur"	"entD"	-1.8	0.59	1
"fur"	"fepA"	-2.61	0.82	1
"fur"	"fes"	-2.61	0.28	1
"fur"	"entF"	-2.94	0.24	1
"fur"	"fepC"	-1.06	0.2	1
"fur"	"fepG"	-0.65	0.16	1
"fur"	"fepD"	-0.79	0.18	1
"fur"	"entS"	-1.09	0.15	2
"fur"	"fepB"	-1.39	0.02	1
"fur"	"entC"	-2.63	0.59	1
"fur"	"entE"	-2.99	0.52	1
"fur"	"entB"	-2.88	0.31	1
"fur"	"entA"	-2.73	0.25	1
"fur"	"gpmA"	-1.56	0.26	1
"fur"	"oppA"	-1.42	0	1
"fur"	"oppB"	-0.62	0	1
"fur"	"oppC"	-0.59	0	1
"fur"	"oppD"	-0.9	0	1
"fur"	"oppF"	-0.7	0	1
"fur"	"tonB"	-1.31	0.7	2
"fur"	"sufE"	-1.65	0.43	1
"fur"	"sufS"	-2.12	0.41	1
"fur"	"sufC"	-1.93	0.39	1
"fur"	"sufB"	-2.07	0.51	1
"fur"	"sufA"	-2.48	0.71	1
"fur"	"cirA"	-2.73	1.42	1
"fur"	"exbD"	-1.31	0.36	1
"fur"	"exbB"	-1.53	0.55	1
"fur"	"garK"	-0.49	0.11	1
"fur"	"garR"	-0.5	0.16	1
"fur"	"garL"	-0.32	0	1
"fur"	"sodA"	-0.36	0	1
"fur"	"fecE"	-0.43	0.1	1
"fur"	"fecD"	-0.79	0.07	1
"fur"	"fecC"	-0.56	0.08	1
"fur"	"fecB"	-1.2	0.88	1
"fur"	"fecA"	-1.67	0.88	1
"fur"	"fhuF"	-1.49	0.52	1
"fur"	"fepE"	-1.52	0	1
"fur"	"entH"	-2.78	0.26	1
"fur"	"nohA"	-0.06	0	1
"fur"	"ftnA"	1.3	0.71	1
"fur"	"gspO"	-0.38	0.04	1
"lrp"	"aidB"	-0.41	0.02	1
"lrp"	"ilvI"	1.12	0.02	2
"lrp"	"ilvH"	1.18	0.04	2
"lrp"	"oppA"	-1.04	0.01	1
"lrp"	"oppB"	-0.52	0.01	1
"lrp"	"oppC"	-0.44	0	1
"lrp"	"serA"	0.8	0.03	2
"lrp"	"livJ"	-2.7	0.03	1
"lrp"	"tdh"	1.35	0.01	1
"lrp"	"kbl"	1.51	0.01	1
"lrp"	"ilvE"	-0.54	0.03	1
"lrp"	"ilvD"	-0.44	0.01	1
"lrp"	"osmC"	1.21	0.02	2
"lrp"	"ilvG_1"	-0.8	0.04	1
"lrp"	"ilvM"	-0.83	0	1
"lrp"	"osmY"	-1.27	0.04	1
"torR"	"torA"	0.72	0	1
"torR"	"torD"	1.17	0	1
"phoP"	"rstA"	0.67	0	1
"phoP"	"phoQ"	-1.17	0	2
"phoP"	"rstB"	0.66	0	1
"phoP"	"slyB"	0.7	0	2
"phoP"	"mgrB"	1.14	0	1
"phoP"	"yrbL"	1.31	0	1
"narL"	"dcuR"	-0.41	0.22	1
"narL"	"dmsA"	-2.05	0.57	1
"narL"	"dmsB"	-1.89	0.23	1
"narL"	"dmsC"	-0.74	0.25	1
"narL"	"pflB"	-0.9	0.28	1
"narL"	"focA"	-1.12	0.2	1
"narL"	"narK"	2.44	1.39	1
"narL"	"narG"	2.75	1.56	1
"narL"	"narH"	2.8	1.23	1
"narL"	"narJ"	2.57	1.06	1
"narL"	"narI"	2.75	1.67	1
"narL"	"ynfE"	-1.7	0.3	1
"narL"	"ynfF"	-1.74	0.95	1
"narL"	"ynfG"	-1.27	0.78	1
"narL"	"ynfH"	-0.83	0.51	1
"narL"	"fdhF"	-1.49	0.76	1
"narL"	"dcuA"	-0.49	0.29	1
"narL"	"aspA"	-0.69	0.18	1
"narL"	"frdC"	-1.23	0.76	1
"narL"	"hcr"	1.37	0.61	1
"narL"	"hcp"	1.54	0.96	1
"narL"	"ogt"	2	0.54	1
"narL"	"dmsD"	-0.55	0.17	1
"narL"	"yoaG"	4.63	0.75	1
"narL"	"yeaR"	5.63	0.43	1
"narL"	"dcuS"	-0.8	0.11	1
"hns"	"leuO"	-2.11	0.64	1
"hns"	"appY"	-3.33	0.69	1
"hns"	"lrp"	-0.78	0.08	1
"hns"	"ydeO"	-3.21	1.92	1
"hns"	"rcsB"	-0.41	0.17	1
"hns"	"evgA"	-1.73	0.75	1
"hns"	"stpA"	-2.6	2.05	1
"hns"	"adiY"	-2.35	0.55	1
"hns"	"cadC"	-1.25	0.57	1
"hns"	"lacZ"	-0.79	0.29	1
"hns"	"cydA"	-0.56	0	1
"hns"	"cydB"	-0.63	0.24	1
"hns"	"proW"	-2.07	0.68	1
"hns"	"proX"	-2.66	0.8	1
"hns"	"nirB"	-1.29	0.04	1
"hns"	"nirD"	-1.16	0	1
"hns"	"nirC"	-1.07	0	1
"hns"	"cysG"	-0.41	0.15	1
"hns"	"proV"	-0.87	0.28	1
"hns"	"lacA"	-0.72	0.04	1
"hns"	"dps"	-1.53	0.74	1
"hns"	"hlyE"	-4.02	1.44	2
"hns"	"yciE"	-3.66	1.05	1
"hns"	"yciF"	-4.04	0.84	1
"hns"	"yciG"	-4.13	1	1
"hns"	"ydeP"	-2.62	1.49	1
