"constraintID"	"reactionID"	"enzymeIDs"	"substrateIDs"	"rateEquationType"	"kcat"	"kM"	"kI"	"customRateEquation"	"customParameters"	"customParameterConstants"	"customParameterConstantValues"	"customParameterVariables"	"constraintActive"
"SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN"	"SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN"	["CPLX0-8160"]	[]	"standard"	[167]	[]	[]	null	null	null	null	null	0
"ISOLEUCINE--TRNA-LIGASE-RXN"	"ISOLEUCINE--TRNA-LIGASE-RXN"	["ILES-MONOMER"]	["ILE"]	"standard"	[1.46]	[5.69]	[]	null	null	null	null	null	0
"ISOLEUCINE--TRNA-LIGASE-RXN_kcat_1.46"	"ISOLEUCINE--TRNA-LIGASE-RXN"	["ILES-MONOMER"]	[]	"standard"	[1.46]	[]	[]	null	null	null	null	null	0
"ISOLEUCINE--TRNA-LIGASE-RXN_2"	"ISOLEUCINE--TRNA-LIGASE-RXN"	["ILES-MONOMER"]	["ATP"]	"standard"	[1.37]	[30]	[]	null	null	null	null	null	0
"ISOLEUCINE--TRNA-LIGASE-RXN_2_kcat_1.37"	"ISOLEUCINE--TRNA-LIGASE-RXN"	["ILES-MONOMER"]	[]	"standard"	[1.37]	[]	[]	null	null	null	null	null	0
"FUMHYDR-RXN"	"FUMHYDR-RXN"	["FUMARASE-A"]	["MAL"]	"standard"	[3100]	[700]	[]	null	null	null	null	null	0
"FUMHYDR-RXN_kcat_3100"	"FUMHYDR-RXN"	["FUMARASE-A"]	[]	"standard"	[3100]	[]	[]	null	null	null	null	null	1
"ASPARAGHYD-RXN"	"ASPARAGHYD-RXN"	["ANSB-CPLX"]	["GLN"]	"standard"	[0.33]	[]	[]	null	null	null	null	null	0
"CHORPYRLY-RXN"	"CHORPYRLY-RXN"	["CHORPYRLY-MONOMER"]	["CHORISMATE"]	"standard"	[0.82]	[9.7]	[]	null	null	null	null	null	0
"CHORPYRLY-RXN_kcat_0.82"	"CHORPYRLY-RXN"	["CHORPYRLY-MONOMER"]	[]	"standard"	[0.82]	[]	[]	null	null	null	null	null	1
"ISOCHORSYN-RXN"	"ISOCHORSYN-RXN"	["ENTC-MONOMER"]	["CHORISMATE"]	"standard"	[2.88]	[14]	[]	null	null	null	null	null	0
"ISOCHORSYN-RXN_kcat_2.88"	"ISOCHORSYN-RXN"	["ENTC-MONOMER"]	[]	"standard"	[2.88]	[]	[]	null	null	null	null	null	0
"GART-RXN"	"GART-RXN"	["GART-MONOMER"]	[]	"standard"	[40]	[]	[]	null	null	null	null	null	0
"L-ASPARTATE-OXID-RXN"	"L-ASPARTATE-OXID-RXN"	["L-ASPARTATE-OXID-MONOMER"]	["L-ASPARTATE"]	"standard"	[0.5333]	[0.5]	[]	null	null	null	null	null	0
"L-ASPARTATE-OXID-RXN_kcat_0.5333"	"L-ASPARTATE-OXID-RXN"	["L-ASPARTATE-OXID-MONOMER"]	[]	"standard"	[0.5333]	[]	[]	null	null	null	null	null	0
"DIHYDROFOLATEREDUCT-RXN"	"DIHYDROFOLATEREDUCT-RXN"	["DIHYDROFOLATEREDUCT-MONOMER"]	["NADPH"]	"standard"	[11]	[]	[]	null	null	null	null	null	0
"ADENYLATECYC-RXN"	"ADENYLATECYC-RXN"	["ADENYLATECYC-MONOMER"]	["ATP","ATP","ADP","GTP","PPI"]	"standard"	[1.67]	[1000]	[1500,2000,1200,180]	null	null	null	null	null	0
"ADENYLATECYC-RXN_kcat_1.67"	"ADENYLATECYC-RXN"	["ADENYLATECYC-MONOMER"]	[]	"standard"	[1.67]	[]	[]	null	null	null	null	null	0
"RXN0-4401"	"RXN0-4401"	["CPLX0-7974"]	["NADH"]	"standard"	[3.8]	[110]	[]	null	null	null	null	null	0
"RXN0-4401_kcat_3.8"	"RXN0-4401"	["CPLX0-7974"]	[]	"standard"	[3.8]	[]	[]	null	null	null	null	null	0
"ALANINE--TRNA-LIGASE-RXN-ALA-tRNAs/L-ALPHA-ALANINE/ATP/PROTON//Charged-ALA-tRNAs/AMP/PPI.64."	"ALANINE--TRNA-LIGASE-RXN-ALA-tRNAs/L-ALPHA-ALANINE/ATP/PROTON//Charged-ALA-tRNAs/AMP/PPI.64."	["ALAS-CPLX"]	["L-ALPHA-ALANINE","ATP"]	"standard"	[84]	[340,83]	[]	null	null	null	null	null	0
"ALANINE--TRNA-LIGASE-RXN-ALA-tRNAs/L-ALPHA-ALANINE/ATP/PROTON//Charged-ALA-tRNAs/AMP/PPI.64._kcat_84"	"ALANINE--TRNA-LIGASE-RXN-ALA-tRNAs/L-ALPHA-ALANINE/ATP/PROTON//Charged-ALA-tRNAs/AMP/PPI.64."	["ALAS-CPLX"]	[]	"standard"	[84]	[]	[]	null	null	null	null	null	1
"ISOLEUCINE--TRNA-LIGASE-RXN_3"	"ISOLEUCINE--TRNA-LIGASE-RXN"	["ILES-MONOMER"]	["ILE","ATP"]	"standard"	[27.7]	[5.2,540]	[]	null	null	null	null	null	0
"ISOLEUCINE--TRNA-LIGASE-RXN_3_kcat_27.7"	"ISOLEUCINE--TRNA-LIGASE-RXN"	["ILES-MONOMER"]	[]	"standard"	[27.7]	[]	[]	null	null	null	null	null	0
"CYTDEAM-RXN"	"CYTDEAM-RXN"	["CPLX0-7932"]	["CYTOSINE"]	"standard"	[185]	[220]	[]	null	null	null	null	null	0
"CYTDEAM-RXN_kcat_185"	"CYTDEAM-RXN"	["CPLX0-7932"]	[]	"standard"	[185]	[]	[]	null	null	null	null	null	0
"ISOLEUCINE--TRNA-LIGASE-RXN_4"	"ISOLEUCINE--TRNA-LIGASE-RXN"	["ILES-MONOMER"]	["ILE"]	"standard"	[104]	[1.3]	[]	null	null	null	null	null	0
"ISOLEUCINE--TRNA-LIGASE-RXN_4_kcat_104"	"ISOLEUCINE--TRNA-LIGASE-RXN"	["ILES-MONOMER"]	[]	"standard"	[104]	[]	[]	null	null	null	null	null	0
"RXN0-5462"	"RXN0-5462"	["EG10484-MONOMER"]	["GTP"]	"standard"	[0.003]	[4]	[]	null	null	null	null	null	0
"RXN0-5462_kcat_0.003"	"RXN0-5462"	["EG10484-MONOMER"]	[]	"standard"	[0.003]	[]	[]	null	null	null	null	null	0
"F16ALDOLASE-RXN"	"F16ALDOLASE-RXN"	["FRUCBISALD-CLASSII"]	["FRUCTOSE-16-DIPHOSPHATE"]	"standard"	[10.333333]	[240]	[]	null	null	null	null	null	0
"F16ALDOLASE-RXN_kcat_10.333333"	"F16ALDOLASE-RXN"	["FRUCBISALD-CLASSII"]	[]	"standard"	[10.333333]	[]	[]	null	null	null	null	null	0
"ISOLEUCINE--TRNA-LIGASE-RXN_5"	"ISOLEUCINE--TRNA-LIGASE-RXN"	["ILES-MONOMER"]	["ILE","ATP"]	"standard"	[80.4]	[3.6,280]	[]	null	null	null	null	null	0
"ISOLEUCINE--TRNA-LIGASE-RXN_5_kcat_80.4"	"ISOLEUCINE--TRNA-LIGASE-RXN"	["ILES-MONOMER"]	[]	"standard"	[80.4]	[]	[]	null	null	null	null	null	0
