GSE1121	WT-aerobic	KOappY-aerobic	590	591	592	615	616	617	M9	Yes	AppY+	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	WT-aerobic	KOarcA-aerobic	590	591	592	618	619	620	M9	Yes	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	WT-aerobic	KOfnr-aerobic	590	591	592	621	622	623	M9	Yes	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	WT-aerobic	KOarcAKOfnr-aerobic	590	591	592	624	625	626	M9	Yes	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	WT-aerobic	KOoxyR-aerobic	590	591	592	627	628	629	M9	Yes	OxyR+	280	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	WT-aerobic	KOsoxS-aerobic	590	591	592	630	631	632	M9	Yes	SoxS+	288	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	WT-aerobic	WT-anaerobic	590	591	592	611	612	613	M9	Yes	SoxR+Fnr-YjiE+ArcA-	289	-89	313	-322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	WT-aerobic	KOappY-anaerobic	590	591	592	593	594	595	M9	Yes	AppY+SoxR+Fnr-YjiE+ArcA-	42	289	-89	313	-322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	WT-aerobic	KOarcA-anaerobic	590	591	592	596	597	598	M9	Yes	SoxR+Fnr-YjiE+	289	-89	313	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	WT-aerobic	KOfnr-anaerobic	590	591	592	599	600	601	M9	Yes	SoxR+YjiE+ArcA-	289	313	-322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	WT-aerobic	KOarcAKOfnr-anaerobic	590	591	592	602	603	604	M9	Yes	SoxR+YjiE+	289	313	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	WT-aerobic	KOoxyR-anaerobic	590	591	592	605	606	607	M9	Yes	OxyR+SoxR+Fnr-YjiE+ArcA-	280	289	-89	313	-322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	WT-aerobic	KOsoxS-anaerobic	590	591	592	608	609	610	M9	Yes	SoxS+SoxR+Fnr-YjiE+ArcA-	288	289	-89	313	-322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	KOappY-aerobic	KOarcA-aerobic	615	616	617	618	619	620	M9	Yes	AppY-	-42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	KOappY-aerobic	KOfnr-aerobic	615	616	617	621	622	623	M9	Yes	AppY-	-42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	KOappY-aerobic	KOarcAKOfnr-aerobic	615	616	617	624	625	626	M9	Yes	AppY-	-42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	KOappY-aerobic	KOoxyR-aerobic	615	616	617	627	628	629	M9	Yes	AppY-OxyR+	-42	280	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	KOappY-aerobic	KOsoxS-aerobic	615	616	617	630	631	632	M9	Yes	AppY-SoxS+	-42	288	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	KOappY-aerobic	WT-anaerobic	615	616	617	611	612	613	M9	Yes	SoxR+Fnr-AppY-YjiE+ArcA-	289	-89	-42	313	-322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	KOappY-aerobic	KOappY-anaerobic	615	616	617	593	594	595	M9	Yes	SoxR+Fnr-YjiE+ArcA-	289	-89	313	-322	0	0	0	0	0	0	0	0	0	0	-42	0	0	0	0	0	0	0	microa
